,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
Rk,,Tm,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,FantPos,FantPt,VBD,PosRank,OvRank
1,Chris Johnson*+,TEN,24,16,16,0,1,0,0,0,358,2006,5.60,14,50,503,10.06,2,RB,347,197,1,1
2,Adrian Peterson*+,MIN,24,16,15,0,0,0,0,0,314,1383,4.40,18,43,436,10.14,0,RB,290,140,2,2
3,Aaron Rodgers*,GNB,26,16,16,350,541,4434,30,7,58,316,5.45,5,0,0,,0,QB,405,125,1,3
4,Maurice Jones-Drew*,JAX,24,16,16,0,0,0,0,0,312,1391,4.46,15,53,374,7.06,1,RB,273,122,3,4
5,Ray Rice*,BAL,22,16,15,0,1,0,0,0,254,1339,5.27,7,78,702,9.00,1,RB,252,102,4,5
6,Andre Johnson*+,HOU,28,16,16,0,0,0,0,0,2,10,5.00,0,101,1569,15.53,9,WR,212,100,1,6
7,Drew Brees*,NOR,30,15,15,363,514,4388,34,11,22,33,1.50,2,1,-4,-4.00,0,QB,372,92,2,7
8,Randy Moss,NWE,32,16,16,0,0,0,0,0,0,0,,0,83,1264,15.23,13,WR,204,92,2,8
9,Miles Austin*,DAL,25,16,9,0,0,0,0,0,2,-2,-1.00,0,81,1320,16.30,11,WR,198,86,3,9
10,Frank Gore*,SFO,26,14,14,0,0,0,0,0,229,1120,4.89,10,52,406,7.81,3,RB,231,80,5,10
11,Thomas Jones,NYJ,31,16,16,0,0,0,0,0,331,1402,4.24,14,10,58,5.80,0,RB,230,80,6,11
12,DeSean Jackson*,PHI,23,15,15,0,0,0,0,0,11,137,12.45,1,62,1156,18.65,9,WR,190,78,4,12
13,Vernon Davis*,SFO,25,16,16,0,0,0,0,0,0,0,,0,78,965,12.37,13,TE,175,76,1,13
14,Larry Fitzgerald*,ARI,26,16,16,0,0,0,0,0,0,0,,0,97,1092,11.26,13,WR,187,75,5,14
15,Dallas Clark*+,IND,30,16,16,0,0,0,0,0,2,11,5.50,0,100,1106,11.06,10,TE,172,73,2,15
16,Brett Favre*,MIN,40,16,16,363,531,4202,33,7,9,7,0.78,0,1,-2,-2.00,0,QB,353,73,3,16
17,Reggie Wayne*,IND,31,16,16,0,1,0,0,1,0,0,,0,100,1264,12.64,10,WR,184,72,6,17
18,Roddy White*,ATL,28,16,16,0,0,0,0,0,1,2,2.00,0,85,1153,13.56,11,WR,182,69,7,18
19,Sidney Rice*,MIN,23,16,14,0,1,0,0,0,0,0,,0,83,1312,15.81,8,WR,179,67,8,19
20,Antonio Gates*,SDG,29,16,16,0,0,0,0,0,0,0,,0,79,1157,14.65,8,TE,164,65,3,20
21,Peyton Manning*+,IND,33,16,16,393,571,4500,33,16,19,-13,-0.68,0,0,0,,0,QB,345,65,4,21
22,Ricky Williams,MIA,32,16,7,0,1,0,0,1,241,1121,4.65,11,35,264,7.54,2,RB,215,64,7,22
23,Brandon Marshall*,DEN,25,15,13,0,0,0,0,0,7,39,5.57,0,101,1120,11.09,10,WR,176,64,9,23
24,Ryan Grant,GNB,27,16,16,0,0,0,0,0,282,1253,4.44,11,25,197,7.88,0,RB,211,61,8,24
25,Matt Schaub*,HOU,28,16,16,396,583,4770,29,15,48,57,1.19,0,0,0,,0,QB,341,61,5,25
26,Vincent Jackson*,SDG,26,15,15,0,0,0,0,0,3,11,3.67,0,68,1167,17.16,9,WR,172,60,10,26
27,Tony Romo*,DAL,29,16,16,347,550,4483,26,9,35,105,3.00,1,0,0,,0,QB,334,54,6,27
28,Steve Smith*,NYG,24,16,15,0,0,0,0,0,0,0,,0,107,1220,11.40,7,WR,164,52,11,28
29,Philip Rivers*,SDG,28,16,16,317,486,4254,28,9,26,50,1.92,1,0,0,,0,QB,331,51,7,29
,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
Rk,,Tm,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,FantPos,FantPt,VBD,PosRank,OvRank
30,Joseph Addai,IND,26,15,15,1,1,22,1,0,219,828,3.78,10,51,336,6.59,3,RB,201,51,9,30
31,Wes Welker*+,NWE,28,14,13,0,0,0,0,0,5,36,7.20,0,123,1348,10.96,4,WR,162,50,12,31
32,Marques Colston,NOR,26,16,14,0,0,0,0,0,1,6,6.00,0,70,1074,15.34,9,WR,162,50,13,32
33,Chad Johnson*,CIN,31,16,15,0,0,0,0,0,3,32,10.67,0,72,1047,14.54,9,WR,162,50,14,33
34,Tom Brady*,NWE,32,16,16,371,565,4398,28,13,29,44,1.52,1,0,0,,0,QB,328,48,8,34
35,Steven Jackson*,STL,26,15,15,0,0,0,0,0,324,1416,4.37,4,51,322,6.31,0,RB,198,48,10,35
36,Brent Celek,PHI,24,16,15,0,0,0,0,0,0,0,,0,76,971,12.78,8,TE,145,47,4,36
37,Ben Roethlisberger,PIT,27,15,15,337,506,4328,26,12,40,82,2.05,2,0,0,,0,QB,325,45,9,37
38,Santonio Holmes,PIT,25,16,16,0,1,0,0,0,3,6,2.00,0,79,1248,15.80,5,WR,155,43,15,38
39,Jonathan Stewart,CAR,22,16,3,0,0,0,0,0,221,1133,5.13,10,18,139,7.72,1,RB,193,43,11,39
